nome_aluno,matricula,fone,serie,turno,titulo,autor,editora,ano_publicacao,nota,data_devolucao
Fernando Lima,24680,11 7777-8888,6� Ano,Vespertino,Percy Jackson e o Ladr�o de Raios,Rick Riordan,Intrinseca,2005,4.5,2023-04-05 15:30
Isabella Carvalho,13579,11 9999-7777,4� Ano,Matutino,O Pequeno Pr�ncipe,Antoine de Saint-Exup�ry,Agnus,1943,5,2023-03-30 12:45
Matheus Ferreira,75310,11 8888-9999,1� Ano,Vespertino,Aventuras de Alice no Pa�s das Maravilhas,Lewis Carroll,Penguin Classics,1865,6,2023-04-01 18:15
Amanda Pereira,10983,11 6666-8888,5� Ano,Matutino,Mem�rias P�stumas de Br�s Cubas,Machado de Assis,Cia das Letras,1881,7,2023-03-28 09:30
Vinicius Souza,72134,11 5555-9999,8� Ano,Noturno,A Divina Com�dia,Dante Alighieri,Martin Claret,1308,4,2023-04-04 10:00
Maria Fernanda Gomes,92837,11 4444-5555,2� Ano,Matutino,A Revolu��o dos Bichos,George Orwell,Cia das Letras,1945,6,2023-03-27 14:20
Lucas Oliveira,73562,11 3333-4444,7� Ano,Vespertino,Assassinato no Expresso Oriente,Agatha Christie,L&PM,1934,3,2023-04-02 16:30
Juliana Alves,38291,11 2222-3333,3� Ano,Noturno,Dom Casmurro,Machado de Assis,Global Editora,1899,5,2023-03-31 11:45
Gabriel Rodrigues,74692,11 1111-2222,9� Ano,Matutino,Os Miser�veis,Victor Hugo,Ciranda Cultural,1862,6,2023-04-03 14:15
Mariana Santos,46598,11 6666-7777,6� Ano,Noturno,A Menina Submersa,Caitl�n R. Kiernan,DarkSide Books,2012,6,2023-04-06 09:00
Pedro Henrique Rocha,83927,11 5555-4444,5� Ano,Vespertino,Harry Potter e o C�lice de Fogo,J.K. Rowling,Rocco,2000,7,2023-03-29 17:30
Luiza Barbosa,18273,11 7777-6666,4� Ano,Noturno,Cr�nica de Uma Morte Anunciada,Gabriel Garcia Marquez,Record,4,1981,2023-04-02 11:30
Luiz Silva,12345,11 9999-9999,9� Ano,Matutino,O Senhor dos An�is A Sociedade do Anel,J.R.R. Tolkien,HarperCollins,1954,9.5,2023-04-01 14:30
Ana Paula Santos,67890,11 8888-8888,2� Ano,Vespertino,A Menina que Roubava Livros,Markus Zusak,Intrinseca,2005,7,2023-03-27 16:45
Rafaela Oliveira,54321,11 7777-7777,3� Ano,Matutino,A Culpa � das Estrelas,John Green,Intrinseca,2012,7,2023-04-03 10:15
Pedro Almeida,98765,11 6666-6666,1� Ano,Noturno,Harry Potter e a Pedra Filosofal,J.K. Rowling,Rocco,1997,8,2023-03-29 11:00
Marina Souza,43210,11 5555-5555,8� Ano,Matutino,1984,George Orwell,Companhia das Letras,1949,8,2023-04-02 13:20
Lucas Silva,12345,(11) 98765-4321,3� ano,Manh�,O Hobbit,J.R.R. Tolkien,Martins Fontes,1937,8.5,2023-04-10 14:15
Isabela Santos,54321,(21) 99876-5432,2� ano,Vespertino,O Pequeno Pr�ncipe,Antoine de Saint-Exup�ry,Agir,1943,9.0,2023-04-12 16:30
Pedro Oliveira,67890,(31) 91234-5678,1� ano,Noturno,Harry Potter e a Pedra Filosofal,J.K. Rowling,Rocco,1997,7.5,2023-04-15 10:45
Maria Santos,89012,(41) 87654-3210,3� ano,Matutino,O Senhor dos An�is A Sociedade do Anel,J.R.R. Tolkien,Martins Fontes,1954,8.0,2023-04-17 18:00
Gabriel Costa,23456,(11) 76543-2109,2� ano,Vespertino,A Culpa � das Estrelas,John Green,Intr�nseca,2012,9.5,2023-04-20 13:00
Ana Rodrigues,67890,(21) 65432-1098,1� ano,Noturno,O C�digo Da Vinci,Dan Brown,Sextante,2003,7.0,2023-04-22 15:45
Jo�o Almeida,12345,(31) 54321-0987,3� ano,Matutino,O Pr�ncipe,Maquiavel,Martin Claret,1532,9.0,2023-04-25 17:30
Julia Santos,89012,(41) 21098-7654,2� ano,Vespertino,A Menina que Roubava Livros,Markus Zusak,Intr�nseca,2005,8.5,2023-04-27 11:45
Felipe Costa,23456,(11) 10987-6543,1� ano,Noturno,Dom Quixote de la Mancha,Miguel de Cervantes,Martin Claret,1605,7.5,2023-05-01 14:00
Carla Oliveira,67890,(21) 43210-9876,3� ano,Matutino,O Nome da Rosa,Umberto Eco,Record,1980,9.0,2023-05-04 16:15
